高考	(gāokǎo) Chinese college entrance exam
举行	(jǔxíng) hold (meeting, ceremony); (jǔxíng) hold (a ceremony)
入学	(rùxué) start or enter school
考试	(kǎoshì) test; examination
决定	(juédìng) determine
专业	(zhuānyè) special field of study; major; (zhuānyè) major; specialized
整个儿	(zhěnggèr) whole; entire
教育	(jiàoyù) education; to educate
准备	(zhǔnbèi) preparation;
兴趣	(xìngqù) interest
固然	(gùrán) it is true that; no doubt
负面	(fùmiàn) negative
死记硬背	(sǐjì yìngbèi) rote memorizing; (sī jì yìng bèi) rote memorization
缺乏	(quēfá) lack; be short of
分析	(fēnxī) analyze; analysis; (fēnxi) analyze (analysis)
训练	(xùnliàn) training; train
体现	(tǐxiàn) embody; reflect; give expression to
公平	(gōngpíng) fair; just
长大	(zhǎngdà) grow up; be brought up
通过	(tōngguò) pass; be successful (in a test); (tōngguò) pass; passthrough; go through; (tōngguò) through
北京大学	(běijīng dàxué) Peking University
关系	(guān.xi) connections; relationships; (guān.xi) relevance, relationships (used with 因为 to indicate cause or reason)
后门儿	(hòuménr) back door
走后门儿	(zǒuhòuménr) get in by the back door; secure advantages through pull or influence
能力	(nénglì) ability; capability; (nénglì) capability
在...看来	(zài...kànlái) in one's opinion
优点	(yōudiǎn) good point; merit; strength
缺点	(quēdiǎn) shortcoming; defect; weakness
批评	(pīpíng) criticize; criticism
过分	(guòfèn) excessively; (over-)
强调	(qiángdiào) emphasize; stress
记忆	(jìyì) memory
重视	(zhòngshì) think highly of; value; (zhòngshì) pay attention to; (zhòngzhì) value; take seriously
道理	(dào.li) reason; sense
有道理	(yǒu dào.li) reasonable; (yǒudàoli) reasonable
表现	(biǎoxiàn) performance (in school, work etc.); (biǎoxiàn) performance (in school); (biǎoxiàn) show; display
马路	(mǎlù) road; street; avenue
危险	(wēixiǎn) dangerous
门口儿	(ménkòur) gate; doorway; entrance
座	(zuò) MW for bridges, buildings, mountains (etc.)
过街天桥	(guòjiē tiānqiáo) (the overhead bridge of an) overpass
让	(ràng) give way; yield; (ràng) let; allow
当中	(dāngzhōng) in the middle
撞	(zhuāng) collide; bump against; run into; (zhuàng) to collide; to strike; to bump into
撞着	(zhuàng//zháo) collide; bump against; run into
照顾	(zhào.gú) give or show consideration to; (zhào.gù) take care of; look after
时时	(shíshí) often; all the time
停	(tíng) stop
斑马线	(bānmǎxiàn) pedestrian crossing; cross-walk
起	(qǐ) rise; grow
作用	(zuòyòng) function; effect
起作用	(qǐ zuòyòng) be effective; have effect
起不了	(qǐ .bù liǎo) unable to rise
希望	（xīwàng) hope; wish
遵守	(zūnshǒu) abide by; observe
规则	(guīzé) regulation; rule
地下	(dìxià) underground; subterranean
通道	(tōngdào) passageway
打牌	(dǎ//pái) play (a game of) cards
甚至	(shènzhì) even (to the extent that)
特殊	(tèshū) special
街景	(jiējǐng) street scene
特有	(tèyǒu) specific; characteristic
秩序	(zhìxù) order; sequence
情况	(qíngkuàng) situation
乱中有序	(luàn zhōng yǒu xù) finding order in chaos
火车	(huǒchē) train
生活	(shēnghuó) live; (shēnghuó) life
远处	(yuǎnchù) distant place
不到	(búdào) less than; not yet
居然	(jūrán) unexpectedly
承德	(chéngdé) Chengde in Hebei Province
参观	(cānguān) visit (a place); look around
避暑上妆	(bìshǔ shānzhuāng) Summer Residence Shanxi Province
山西	(shānxī) shanxi province
云岗石窟	(yúngǎngshíkū) Yungang Caves
硬座	(yìngzuò) hard seat (on a train)
软卧	(ruǎnwò) soft bunk (on a train)
路上	(lù.shang) on the way
特产	(tèchǎn) special local products
尝	(cháng) taste
风味儿	(fēngwèir) special flavor; local flavor
小吃	(xiǎochī) snack; refreshments
乘客	(chéngkè) passenger
交谈	(jiāotán) talk with each other; converse; chat
练习	(liànxí) practice; excercise
交	(jiāo) make (friends); (jiāo) hand over (hand in)
到为止	(dào...wéizhǐ) up to; until
目前	(mùqián) now; at present
国内	(guónèi) internal; domestic
主要	(zhǔyào) main
工具	(gōngjù) tool; instrument
机会	(jī.huì) opportunity; chance
观察	(guānchá) observe; watch; survey
向上	(xiàngshàng) make progress; go upward
所	(suǒ) MW for school and hospital; (suǒ) MW for houses, institutions (etc.)
小学	(xiǎoxué) elementary school
牌子	(páizi) plate; sign
毛主席	(máozhǔxí) Chairman Mao
到处	(dàochù) everywhere; at all places
各种各样	(gèzhǒng gèyàng) all kinds of
标语	(biāoyǔ) slogan
做人	(zuòrén) be an upright person
勿	(wù) do not
随地	(suídì) anywhere; everywhere
吐痰	(tǔtán) spit; expectorate
平安	(píngān) safe and sound; without mishap
有关	(yǒuguān) have something to do with; relate to; concern
世纪	(shìjì) century
年代	(niándài) a decade, age; era
政治	(zhèngzhì) politics
政治性	(zhèngzhìxìng) political nature
大大地	(dàdàde) greatly
减少	(jiǎnshǎo) decrease; reduce
商业	(shāngyè) commerce; trade; business
商业性	(shāngyèxìng) commercial nature
广告	(guǎnggào) advertisement
道德	(dàodé) morals; morality; ethics; (dàodé) morality
天安门	(tiānānmén) Gate of Heavenly Peace
中华人民共和国	(zhōng huá rénmín gòng hé guó) People's Republic of China
万岁	(wànsuì) long live
人民	(rénmín) people
团结	(tuánjié) unite; rally
雷锋	(léifēng) Lei Feng
教训	(jiàoxun) lesson; moral
信息	(xìnxī) information; message
意味	(yìwèi) meaning; implication
政府	(zhèngfǔ) government
全	(quán) whole; entire; total
提出	(tíchū) put forward; advance; raise
讲	(jiǎng) stress; pay attention to; be particular about
文明	(wénmíng) civilization; culture
讲文明	(jiǎngwénmíng) stress on decorum
树	(shù) set up; establish
新风	(xìnfeng) new practice; new custom
树新风	(shùxīnfēng) foster healthy tendencies
改掉	(gǎidiào) give up; drop
乱	(luàn) randomly; arbitrarily
倒	(dào) pour out; empty; (dào) on the contrary
垃圾	(lājī) garbage; rubbish
随便	(suíbiàn) carelessly; (suíbiàn) do as one pleases; do at will
停放	(tíngfàng) park; place
了解	(liǎojiě) understand
思想	(sīxiǎng) thinking; thought
值得	(zhídé) be worth; deserve
题目	(tímù) title; subject; topic
脱	(tuō) take off; cast off
裤子	(kù.zi) pants
放屁	(fàngpì) pass gas; fart
生动	(shēngdòng) lively; vivid
俗话	(súhuà) common saying; proverb
成语	(chéngyû) a set phrase; idiom
歇后语	(xiēhòuyû) a two-part allegorical saying
用语	(yòngyû) wording; choice of words
使用	(shîyòng) use; make use of; apply
语言	(yûyán) language
并存	(bìngcún) exist simultaneously
古今并存	(gû jīn bìngcún) the ancient and current exist simultaneously
多余	(duōyú) unnecessary; surplus
高雅	(gāoyâ) refined; elegant
画蛇添足	(huàshé tiānzú) draw a snake and add feet to it
理解	(lîjiê) understand; comprehend
谜语	(míyû) riddle; conundrum
忘记	(wàngjì) forget
譬如	(pìrú) for example; such as
拿	(ná) seize; capture
耗子	(hào.zi) mouse; rat
多管闲事	(duō guân xiánshì) poke one's nose into other's business
捉	(zhuō) catch; capture
猫	(māo) cat
责任	(zérèn) responsibility
除非	(chúfēi) only if; only when; unless
熟	(shú) familiar
要不然	(yào.burán) otherwise; or else
闹笑话	(nào xiào.huà) make a fool of oneself
电话	(diànhuà) telephone; phone call
打电话	(dǎ diànhuà) make a phone call
一切	(yíqiè) all; every; everything
顺利	(shùnlì) smooth; successful
放心	(fàng//xīn) set one's mind at rest; feel relieved
单人间	(dānrénjiān) single room
双人间	(shuāngrénjiān) double room
同屋	(tóngwū) roommate
谈得来	(tán .de lái) get along well
天气	(tiānqì) weather
预报	(yùbào) forecast
夏天	(xiàtiān) summer
特别	(tèbié) especially; special
热	(rè) hot
空调	(kōngtiáo) air-conditioning
电视	(diànshì) TV
浴室	(yùshì) bathroom; washroom
条件	(tiáojiàn) condition
嘛	(.ma) modal particle
换	(huàn) change
毛巾	(máojīn) towel
整理	(zhěnglǐ) put in order; straighten up
床铺	(chuángpù) bedding
打扫	(dǎsǎo) sweep; clean
简直	(jiǎnzhí) simply; virtually
旅馆	(lǚguǎn) hotel
惯坏	(guàn//huài) spoil
学习	(xuéxí) study
校园	(xiàoyuán) campus
安全	(ānquán) safe
听说	(tīngshuō) be told; hear of; hear
的很	(.dehěn) very
而且	(érqiě) and; as well (as); furthermore
饭馆儿	(fànguǎnr) restaurant
商店	(shāngdiàn) store; shop
留学生	(liúxuéshēng) foreign student
食堂	(shítáng) dining hall
离	(lí) be away from; from
近	(jìn) close; near; (jìn) recent
方便	(fāngbiàn) convenient
极了	(jíle) extremely; very
借口	(jièkǒu) excuse
您	(nín) polite you
努力	(nǔlì) with great effort; nǔ lì － great effort / strive / try hard
方面	(fāngmiàn) respect; aspect; side; (fāngmiàn) aspect; side
得	(děi) must; have to; (dé) contract an illness
注意	(zhùyì) pay attention to; (zhùyì) pay attention (take notice of)
健康	(jiànkāng) health; physique
长途	(chángtú) long distance
老年人	lǎoniánrén - elderly people, senior citizens
流行	liúxíng - popular
天堂	tiān táng--heaven; paradise
战场	zhànchǎng － battlefield
坟场	fénchǎng - graveyard
大致	dà zhì － more or less / roughly / approximately
年龄	nián líng - age
注重	zhù zhòng - pay attention to; emphasize
升学	shēng xué － enter a higher leveled school; (shēng xué) advance to a higher school
至于	zhìyú (prep. as for)
激烈	jīliè (adj. intense; fierce); (jīliè) intense; fierce
必须	bì xū － to have to / must
尽	jìn － exert; exhaust; (jìn) try one's best
淘汰	táo tài (to eliminate through selection or competition)
反对	fǎnduì － to oppose
敬老院	jìnglǎoyuàn － old folk's home; home for the aged
不见得	bú jiàn de (not necessarily)
自愿	zìyuàn － voluntary; of ones free will
满意	mǎn yì － to be satisfied / to be pleased / satisfied / pleased
独立	dú lì - independent / independence / to stand alone; (dúlì) independent; independence
尊严	zūnyán － dignity; honor
加重	jiā zhòng－ increase, aggravate
负担	fùdān - burden; (fùdàn) burden; load
三代同堂	sān dài tóng táng (3 generations under 1 roof)
晚年	wǎnnián － old age, one's later (or remaining) years
孝顺	xiào shùn (filial piety)
挤	jǐ - crowded; to push against; to squeeze
单元	dān yuán－ unit or chapter
摩擦	mó cā － friction
工业化	gōngyèhuà － industrialization
快速	kuàisù (high-speed, fast)
反映	fǎnyìng - reflect
相当	xiāngdāng (adv. quite, fairly, considerably); (xiāngdāng) quite; considerably
理想	lǐxiǎng - ideal; (lǐxiǎng) ideal
一再	yīzài (again and again, repeatedly); (yízài) again and again; repeatedly
宁可	nìngkě - would rather
现代化	xiàn dài huà － modernization; (xiàndàihuà) modern; modernization
取代	qǔdài | replace; (qǔdài) replace; substitute
祖父母	zǔfùmǔ (paternal grandparents)
失去	shīqù - v. to lose （abstract); (shīqù) lose
表示	biǎo shì - to show; to express; (biǎoshì) show; use words to express; indicate
产生	chǎnshēng － to produce; emerge; to cause; (chǎnshēng) produce (or give rise to)
渐渐	Jiànjiàn (gradually); (jiànjiàn) gradually
离婚	(lí//hūn) divorce; (líhūn) divorce
甲	(jiǎ) the first person
报道	(bàodào) report; broadcast; (bàodào) news report
下降	(xiàjiàng) descend; drop; (xiàjiàng) decrease (intransitive)
乙	(yǐ) the second person
人数	(rénshù) the number of people
的确	(díquè) indeed; really
与其说 A, 不如说 B	(yǔqí shuō A, bùrú shuō B) A is not so much ... as B
妇女	(fùnǚ) women (collective noun)
依靠	(yīkào) depend on
保障	(bǎozhàng) safety net; guarantee
即使	(jíshǐ) even though; even if
爱情	(àiqíng) romantic love
婚姻	(hūnyīn) marriage
维持	(wéichí) sustain; keep; maintain
妻子	(qī.zi) wife
收入	(shōurù) income
夫妻	(fūqī) married couple
忍受	(rěnshòu) endure; bear
再说	(zàishuō) moreover; (zàishuō) put off until some time later
公开	(gōngkāi) public; open
发生	(fāshēng) occur; take place (happen)
婚外关系	(hūnwàiguān.xi) extra-marital affair
增多	(zēngduō) grow in number or quantity; pile; (zēngduō) increase (intransitive form [does not take object])
正	(zhèng) exactly; precisely
法律	(fǎlǜ) law
单亲家庭	(dānqīn jiātíng) single parent family
伤害	(shānghài) injure; harm (in an abstract sense)
夫妇	(fūfù) married couple (literally: husband / wife)
勉强	(miǎngqiǎng) reluctantly; grudgingly; (miǎnqiǎng) reluctantly; unwillingly
餐桌	(cānzhuō) dining table
野蛮	(yěmán) barbarous; cruel
作为	(zuòwéi) as
中华	(zhōnghuá) the Chinese nation
特色	(tèsè) distinguishing feature; (tèsè) characteristic; distinguishing feature
早已	(zǎoyǐ) long ago (for a long time); (zǎoyǐ) already (v-ed) long ago
世界闻名	(shìjiè wénmíng) world-famous
闻名	(wénmíng) renowned; well-known
味道	(wèi.dao) flavor; smell; (wèi.dao) taste; flavor
不顾	(búgù) disregard
法令	(fǎlìng) law and decrees
舆论	(yúlùn) public opinion
餐馆	(cānguǎn) restaurant
野生	(yěshēng) wild; uncultivated
动物	(dòngwù) animal
博物馆	(bówùguǎn) museum
孔雀	(kǒngquè) peacock
宴	(yàn) banquet (dining party)
天鹅	(tiāné) swan
包	(bāo) wrap; (bāo) swelling; lump
鸵鸟	(tuóniǎo) ostrich
红烧	(hóngshāo) braise in soy sauce
果子狸	(guǒ.zilǐ) masked civet (some weird raccoon thing)
清炖	(qīngdùn) boiled in clear soup
蛇	(shé) snake
龟	(guī) turtle (tortoise)
鹰	(yīng) hawk (eagle)
炸	(zhá) deep fry; (zhá) fry in deep fat or oil; deep-fry
鳄鱼	(èyú) crocodile
条	(tiáo) strip; (tiáo) MW for things narrow and long
金	(jīn) gold
龙	(lóng) dragon
巨蜥	(jùxī) huge lizard
不久前	(bùjiǔqián) not long ago; recently
广西	(guǎngxī) Guangxi Province
南宁市	(nánníng shì) Nanning City
稀有	(xīyǒu) rare (unusual)
食物	(shíwù) food (eatables; edibles)
珍稀	(zhēnxī) precious; rare
道	(dào) MW for dishes; (dào) MW for question test assignment; (dào) say
主菜	(zhǔcài) main dish
场合	(chǎnghé) occasion; situation
规格	(guīgé) standard; norm (specification)
待遇	(dàiyù) treatment
象征	(xiàngzhēng) symbol (token)
实在	(shízài) really (certainly; truly); (shízài) really; honestly; indeed
生物学家	(shēngwùxuéjiā) biologist
南方	(nánfāng) south
补脑	(bǔnǎo) nourish the brain
绳子	(shéng.zi) rope
困住	(kǔnzhù) bind; tie
猴子	(hóu.zi) monkey
硬物	(yìngwù) hard objects
敲开	(qiāo//kāi) strike open
脑壳	(nǎoké) skull
脑	(nǎo) brain
愚昧	(yúmèi) ignorant; benighted
之极	(zhījí) extremely
之至	(zhīzhì) extremely
人性	(rénxìng) human nature
词句	(cíjù) words and sentences (expression)
表达	(biǎodá) express
愤慨	(fènkǎi) be indignant (toward an injustice)
前不久	(qiánbùjiǔ) not long ago
科学家	(kēxuéjiā) scientist
联名	(liánmíng) jointly sign (jointly)
发出	(fāchū) put forward (raise)
倡议	(chàngyì) propose (proposal)
子孙	(zǐsūn) descendants
后代	(hòudài) descendants (posterity)
留下	(liúxià) leave behind
完整	(wánzhěng) intact; complete
美好	(měihǎo) beautiful; fine (glorious)
屠宰场	(túzǎichǎng) slaughterhouse
史料	(shǐliào) historical data (reading materials)
记载	(jìzǎi) record (put into writing)
灭绝	(mièjué) become extinct
国际	(guójì) international
公认	(gōngrèn) be generally acknowledged
物种	(wùzhǒng) species
严峻	(yánjùn) stern (severe; grim)
课题	(kètí) task; problem (question for study)
地球	(dìqiú) the earth; the globe
人类	(rénlèi) human kind
及	(jí) and
生物	(shēngwù) living beings; living things
共有	(gōngyǒu) jointly possess
家园	(jiāyuán) home; homeland
本	(běn) it goes without saying (of course)
共生	(gòngshēng) mutualism (mutualistic symbiosis)
深切	(shēnqiè) deeply (keenly; thoroughly)
现实	(xiànshí) reality; facts
警告	(jǐnggào) warn
责	(zé) duty; responsibility
碰到	(pèngdào) run into; give rise to; (pèng//.dào) run into; meet
毕业	(bìyè) graduation
正面	(zhèngmiàn) positive
竞争	(jìngzhēng) competition; compete; (jìngzhēng) compete
显然	(xiǎnrán) obviously; clearly
制度	(zhìdù) system
进入	(jìnrù) enter; get into
有效	(yǒuxiào) effective
丰富	rich; abundant (fēngfù); (fēngfù) enrich
经验	(jīngyàn) experience (in a particular job)
存在	(cúnzài) exist; to be
讨厌	(tǎoyàn) hate; disgusted in
大量	(dàliàng) large number; (dàliàng) a large number of
精力	(jīnglì) energy; vigor
忽视	(hūshì) overlook; neglect; ignore
印象	(yìnxiàng) impression
儿童	[értóng] children; (értóng) children
肥胖	(féipàng) fat; corpulent; obese; (féipàng) obesity
体育	(tǐyù) sports
认真	(rènzhēn) serious; earnest
家务	(jiāwù) housework; (jiāwù) household chores; housework
和睦	(hémù) harmonious (household)
平均	(píngjūn) average; (píngjūn) on average; average
只顾	(zhǐgù) be preoccupied with (bad thing); (zhǐ gù) be preoccupied solely with
态度	(tàidu) attitude
正常	(zhèngcháng) normal; regular
直接拒绝	(zhíjiējùjué) directly reject
邻居	(línjū) neighbor
忽略	(hūlüè) ignore; neglect (didn't catch some issues); (hūlüè) neglect
大陆	(dàlù) mainland
造成	(zàochéng) give rise to; (zàochéng) cause; create; give rise to
政策	(zhēngcè) rules; policy
增加	(zēngjiā) increase (transitive form [takes object]); (zēngjiā) add; increase; raise
降低	(jiàngdī) decrease (transitive); reduce; drop; lower (jiàngdī)
地位	(dìwéi) status; (dìwèi) position; status; standing
税	(shuì) taxes
陪胖	(péiyǎng) cultivate
矛盾	(máodùn) contradiction; conflict; (máodùn) contradictory (or contradiction)
保留	(bǎoliú) continue to have; (bǎoliú) retain; continue to have; keep
交往	(jiāowǎng) association (human-to-human); (jiāo wǎng) association; relationship (have an association with); (jiāowǎng) contact; association; associate with
来往	(láiwǎng) assocation (government-to-government); (láiwǎng) communication; relations
变化	(biànhuà) change (transformation)
吵架	(chǎojià) quarrel
资源	(zīyuán) natural resources; natural resources; resources (zīyuán)
